        },
        192u32,
    ),
    ces: unsafe {
        :: zerovec :: ZeroVec :: from_bytes_unchecked (b"\0\x86\x03\x04\0\0\0*\0\x86\x02\x04\0\0\0*\0\x86\x03\x04\0\0\x002\0\x86\x02\x04\0\0\x002\0\x86\x03\x04\0\0\0:\0\x86\x02\x04\0\0\0:\0\x86\x03\x04\0\0\0B\0\x86\x02\x04\0\0\0B\0\x86\x03\x04\0\0\0D\0\x86\x02\x04\0\0\0D\0\x86\x03\x04\0\0\0F\0\x86\x02\x04\0\0\0F\0\x86\x03\x04\0\0\0R\0\x86\x02\x04\0\0\0R\0\x05\x03\x04\0\0\0*\0\x05\x02\x04\0\0\0*\0\x05\x03\x04\0\0\x002\0\x05\x02\x04\0\0\x002\0\x05\x03\x04\0\0\0:\0\x05\x02\x04\0\0\0:\0\x05\x03\x04\0\0\0B\0\x05\x02\x04\0\0\0B\0\x05\x03\x04\0\0\0D\0\x05\x02\x04\0\0\0D\0\x05\x03\x04\0\0\0F\0\x05\x02\x04\0\0\0F\0\x05\x03\x04\0\0\0R\0\x05\x02\x04\0\0\0R\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0:\xED\x1C\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\x06\xB5\x18\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xA7\xDA\x1A\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0k\xDE\x0C\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0N\xE5\x17\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xC2\xCB\x12\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0;\xD5\x1B\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xA2\xA7\x13\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xA6\xC3\x19\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xCA\xDC\x10\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\x08\xF2\x08\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xC7\xBE\x03\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\r\xDE\x04\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xB9\xD0\x06\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\x82\xE2\x0B\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xB8\xD9\t\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xD0\xF6\x05\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0@\xF0\x07\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\x19\xD0\x0E\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xD3\xE0\x02\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0P\xC8\x11\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xAA\xB0\x16\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\x90\xBC\r\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0f\xEA\n\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0\xC3\xD5\x15\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0h\xE8\x0F\x0F\0\x05\0\0|\t\0\x05\0\x05\0\0z\t\0\x05\0\x05\0\0X\xE9\x14\x0F\0\x05\0\0|\t\0\x05\0\x05\xD47\x12\xFE")
    },
    ce32s: unsafe {
        :: zerovec :: ZeroVec :: from_bytes_unchecked (b"\x05\x05z\t\x05\x05\xA7\xC2\x06\x05|\t\x05\x05z\t\x05\x05\xF3\xDB\r\x05|\t\x05\x05z\t\x05\x055\xAB\x08\x05|\t\x05\x05z\t\x05\x05(\xF7\x0C\x05|\t\x05\x05z\t\x05\x05\xA3\xC0\x0E\x05|\t\x05\x05z\t\x05\x05!\xF8\x07\x05|\t\x05\x05z\t\x05\x05\xE6\xBF\x0B\x05|\t\x05\x05z\t\x05\x05S\xF8\n\x05|\t\x05\x05z\t\x05\x05\xC6\xF5\t\x05|\t\x05\x05\0\x15\x11\x05\x08\xF2\x05\x05\0\x17\x10\x05\x08\xF2\x05\x05\0\x19\x0F\x05\x08\xF2\x05\x05\0\x1B\x0E\x05\x08\xF2\x05\x05\0\x1D\r\x05\x08\xF2\x05\x05\0\x1F\x0C\x05\x08\xF2\x05\x05\0!\x0B\x05\x08\xF2\x05\x05\0#\n\x05\x08\xF2\x05\x05\0%\t\x05\x08\xF2\x05\x05\0\x15\x05\x05\0\x13\x14\x05\x08\xF2\x05\x05\0\x15\x05\x05\0\x15\x13\x05\x08\xF2\x05\x05\0\x15\x05\x05\0\x17\x12\x05\x08\xF2\x05\x05x\xCB\x07\x05\x9F\xBB\x05\x05\0\x13\x1E\x05Y\xB2\x05\x05\0\x15\x13\x05Y\xB2\x05\x05\0\x17\r\x05Y\xB2\x05\x05\0\x19\x0C\x05Y\xB2\x05\x05\0\x1B\x0B\x05Y\xB2\x05\x05\0\x1D\n\x05Y\xB2\x05\x05\0\x1F\t\x05Y\xB2\x05\x05\0!\x08\x05Y\xB2\x05\x05\0#\x07\x05Y\xB2\x05\x05\0%\x06\x05Y\xB2\x05\x05\0\x15\x05\x05\0\x13\x1D\x05Y\xB2\x05\x05\0\x15\x05\x05\0\x15\x1C\x05Y\xB2\x05\x05\0\x15\x05\x05\0\x17\x1B\x05Y\xB2\x05\x05\0\x15\x05\x05\0\x19\x1A\x05Y\xB2\x05\x05\0\x15\x05\x05\0\x1B\x19\x05Y\xB2\x05\x05\0\x15\x05\x05\0\x1D\x18\x05Y\xB2\x05\x05\0\x15\x05\x05\0\x1F\x17\x05Y\xB2\x05\x05\0\x15\x05\x05\0!\x16\x05Y\xB2\x05\x05\0\x15\x05\x05\0#\x15\x05Y\xB2\x05\x05\0\x15\x05\x05\0%\x14\x05Y\xB2\x05\x05\0\x17\x05\x05\0\x13\x12\x05Y\xB2\x05\x05\0\x17\x05\x05\0\x15\x11\x05Y\xB2\x05\x05\0\x17\x05\x05\0\x17\x10\x05Y\xB2\x05\x05\0\x17\x05\x05\0\x19\x0F\x05Y\xB2\x05\x05\0\x17\x05\x05\0\x1B\x0E\x05Y\xB2\x05\x05\xA2\xD4\x06\x05W\xAD\x05\x05J\xF4\x06\x05\x9F\xBB\x05\x05\x9B\xB0\x07\x05B\xF5\x05\x05\x1A\xD0\x06\x05\xD1\xF5\x05\x05\xD0\xF6\x05\x05\x0B\xDD\x05\x05D\xBE\x07\x05\xF3\xDB\x05\x05\0\x15\x1C\x05\xB8\xD9\x05\x05\0\x17\x11\x05\xB8\xD9\x05\x05\0\x19\x0E\x05\xB8\xD9\x05\x05\0\x1B\r\x05\xB8\xD9\x05\x05\0\x1D\x0C\x05\xB8\xD9\x05\x05\0\x1F\x0B\x05\xB8\xD9\x05\x05\0!\n\x05\xB8\xD9\x05\x05\0#\t\x05\xB8\xD9\x05\x05\0%\x08\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0\x13&\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0\x15%\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0\x17$\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0\x19#\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0\x1B\"\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0\x1D!\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0\x1F \x05\xB8\xD9\x05\x05\0\x15\x05\x05\0!\x1F\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0#\x1E\x05\xB8\xD9\x05\x05\0\x15\x05\x05\0%\x1D\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0\x13\x1B\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0\x15\x1A\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0\x17\x19\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0\x19\x18\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0\x1B\x17\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0\x1D\x16\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0\x1F\x15\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0!\x14\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0#\x13\x05\xB8\xD9\x05\x05\0\x17\x05\x05\0%\x12\x05\xB8\xD9\x05\x05\0\x19\x05\x05\0\x13\x10\x05\xB8\xD9\x05\x05\0\x19\x05\x05\0\x15\x0F\x05\xB8\xD9\x05\x05E\xDC\x05\x05*\xEC\x05\x05\x03\xF3\x05\x05\x9F\xE4\x05\x05\x1E\xAE\x05\x05\xD2\xD7\x05\x05N\n\x05\x05\xD8\xA8\x08\x05P\n\x05\x05N\n\x05\x05\xA7\xDA\x0E\x05P\n\x05\x05N\n\x05\x05\x06\xB5\r\x05P\n\x05\x05N\n\x05\x05#\xA7\x0B\x05P\n\x05\x05N\n\x05\x05Y\xB2\x07\x05P\n\x05\x05N\n\x05\x05\x9A\xB0\n\x05P\n\x05\x05N\n\x05\x05\x8A\xB1\x06\x05P\n\x05\x05N\n\x05\x05\x9A\xDC\x0C\x05P\n\x05\x05N\n\x05\x05\xF8\xA7\t\x05P\n")
    },
    contexts: unsafe {
        :: zerovec :: ZeroVec :: from_bytes_unchecked (b"\0*\x9C\x05\x03\0\0\x03\xC6\x81\x01\x03\0\xEA\x86\x03\x04\x03\0\xEA\x86\x02\x0C\x03\xC6\xA1\x002\x9C\x05\x04\0\0\x03\0\xC0\xC6A\x01\x03\0\xF2\x86\x03\x02\x03\x06\0\x04\x03\0\xF2\x86\x02\x0C\x03\0\xC0\xC6a\x03\0\0\x03\0\xF2\x86I\x01\x03\0\xF2\x86G\x04\x03\0\xF2\x86F\x0C\x03\0\xF2\x86H\0:\x9C\x05\x03\0\0\x03\0\xC0\xC6\x81\x01\x03\0\xFA\x86\x03\x04\x03\0\xFA\x86\x02\x0C\x03\0\xC0\xC6\xA1\0B\x9C\x05\x03\0\0\x03\0\xC0\xC6\xC1\x01\x03\xFF\xFF\0B\x86\x03\x04\x03\xFF\xFF\0B\x86\x02\x0C\x03\0\xC0\xC6\xE1\0D\x9C\x05\x03\0\0\x03\x01\xC0\xC6\x01\x01\x03\xFF\xFF\0D\x86\x03\x04\x03\xFF\xFF\0D\x86\x02\x0C\x03\x01\xC0\xC6!\0F\x9C\x05\x03\0\0\x03\x01\xC0\xC6A\x01\x03\xFF\xFF\0F\x86\x03\x04\x03\xFF\xFF\0F\x86\x02\x0C\x03\x01\xC0\xC6a\0R\x9C\x05\x04\0\0\x03\x01\xC0\xC6\x81\x01\x03\xFF\xFF\0R\x86\x03\x04\x03\xFF\xFF\0R\x86\x02\x08\x03\x03\0\x0C\x03\x01\xC0\xC6\xA1\xC3\x7F\0R\x86J\0\x03\xFF\xFF\0R\x86I\x01\x03\xFF\xFF\0R\x86G\x04\x03\xFF\xFF\0R\x86F\x0C\x03\xFF\xFF\0R\x86H\0*\x05\x05\x03\0\0\x03\x01\xC0\xC6\xC1\x01\x03\0\xEA\x05\x03\x04\x03\0\xEA\x05\x02\x0C\x03\x01\xC0\xC6\xE1\x002\x05\x05\x04\0\0\x03\x02\xC0\xC6\x01\x01\x03\0\xF2\x05\x03\x02\x03\x06\0\x04\x03\0\xF2\x05\x02\x0C\x03\x02\xC0\xC6!\x03\0\0\x03\0\xF2\x05I\x01\x03\0\xF2\x05G\x04\x03\0\xF2\x05F\x0C\x03\0\xF2\x05H\0:\x05\x05\x03\0\0\x03\x02\xC0\xC6A\x01\x03\0\xFA\x05\x03\x04\x03\0\xFA\x05\x02\x0C\x03\x02\xC0\xC6a\0B\x05\x05\x03\0\0\x03\x02\xC0\xC6\x81\x01\x03\xFF\xFF\0B\x05\x03\x04\x03\xFF\xFF\0B\x05\x02\x0C\x03\x02\xC0\xC6\xA1\0D\x05\x05\x03\0\0\x03\x02\xC0\xC6\xC1\x01\x03\xFF\xFF\0D\x05\x03\x04\x03\xFF\xFF\0D\x05\x02\x0C\x03\x02\xC0\xC6\xE1\0F\x05\x05\x03\0\0\x03\x03\xC0\xC6\x01\x01\x03\xFF\xFF\0F\x05\x03\x04\x03\xFF\xFF\0F\x05\x02\x0C\x03\x03\xC0\xC6!\0R\x05\x05\x04\0\0\x03\x03\xC0\xC6A\x01\x03\xFF\xFF\0R\x05\x03\x04\x03\xFF\xFF\0R\x05\x02\x08\x03\x03\0\x0C\x03\x03\xC0\xC6a\xC3\x7F\0R\x05J\0\x03\xFF\xFF\0R\x05I\x01\x03\xFF\xFF\0R\x05G\x04\x03\xFF\xFF\0R\x05F\x0C\x03\xFF\xFF\0R\x05HF\xDC\x05\x050\x003\x96\x1B\xC0\xC5\"\x83\xAB\x05\x050\0\x87e\x1B\xC0\xC5bw\xF6\x05\x050\0\x86^\x1B\xC0\xC5\xA2\r\0\xC6\xA1\x16\0M\x006\0S\0\x1A\0X\0\x0C\0X\0\xFF\xFF\xA5\xE5E\x05Y\0\xFF\xFF\xE2\xEAE\x05Z\0\xFF\xFF\x94\xF2E\x05S\0\xFF\xFF~\xDAE\x05T\0\xFF\xFF\xAB\xDFE\x05W\0\xFF\xFF)\xE3E\x05P\0\x0C\0P\0\xFF\xFF\xDF\xD2E\x05Q\0\xFF\xFF:\xD5E\x05R\0\xFF\xFF8\xD9E\x05M\0\xFF\xFF\xA6\xCDE\x05N\0\xFF\xFF\xD7\xD0E\x05O\0\xFF\xFF\xBC\xD2E\x05F\0\x1A\0J\0\x0C\0J\0\xFF\xFF\xF7\xBEE\x05K\0\xFF\xFFK\xC5E\x05L\0\xFF\xFFx\xC7E\x05F\0\xFF\xFF\x13\xB5E\x05G\0\xFF\xFF\x87\xB7E\x05H\0\xFF\xFF\xC7\xBAE\x05A\0\xFF\xFF\0\x7FE\x05B\0\xFF\xFF\xA0\xA7E\x05C\0\xFF\xFF(\xABE\x05D\0\xFF\xFFm\xB0E\x05E\0\xFF\xFF[\xB4E\x05")
    },
}
